Data;Estagio;Precipitacao;ET0;KC;CAD_Max;FatorF_Estresse;CAD_Estresse;FatorF_Otimizado;CAD_Otimizado
44196;Crescimento;27.40;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44197;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44198;Crescimento;7.20;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44199;Crescimento;6.40;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44200;Crescimento;0.00;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44201;Crescimento;0.00;4.60;0.80;50.00;0.50;25.00;0.40;30.00
44202;Crescimento;0.00;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44203;Crescimento;2.00;3.80;0.80;50.00;0.50;25.00;0.40;30.00
44204;Crescimento;11.40;3.80;0.80;50.00;0.50;25.00;0.40;30.00
44205;Crescimento;0.00;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44206;Crescimento;6.20;5.10;0.80;50.00;0.50;25.00;0.40;30.00
44207;Crescimento;0.40;1.80;0.80;50.00;0.50;25.00;0.40;30.00
44208;Crescimento;0.20;3.70;0.80;50.00;0.50;25.00;0.40;30.00
44209;Crescimento;3.20;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44210;Crescimento;15.20;4.50;0.80;50.00;0.50;25.00;0.40;30.00
44211;Crescimento;3.00;1.70;0.80;50.00;0.50;25.00;0.40;30.00
44212;Crescimento;1.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44213;Crescimento;3.80;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44214;Crescimento;19.20;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44215;Crescimento;21.20;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44216;Crescimento;0.00;4.40;0.80;50.00;0.50;25.00;0.40;30.00
44217;Crescimento;0.00;5.00;0.80;50.00;0.50;25.00;0.40;30.00
44218;Crescimento;0.00;5.00;0.80;50.00;0.50;25.00;0.40;30.00
44219;Crescimento;0.00;4.50;0.80;50.00;0.50;25.00;0.40;30.00
44220;Crescimento;0.00;4.60;0.80;50.00;0.50;25.00;0.40;30.00
44221;Crescimento;0.00;4.50;0.80;50.00;0.50;25.00;0.40;30.00
44222;Crescimento;0.00;4.30;0.80;50.00;0.50;25.00;0.40;30.00
44223;Crescimento;0.00;4.50;0.80;50.00;0.50;25.00;0.40;30.00
44224;Crescimento;0.00;4.40;0.80;50.00;0.50;25.00;0.40;30.00
44225;Crescimento;0.00;3.80;0.80;50.00;0.50;25.00;0.40;30.00
44226;Crescimento;0.00;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44227;Crescimento;7.60;5.00;0.80;50.00;0.50;25.00;0.40;30.00
44228;Crescimento;29.20;3.60;0.80;50.00;0.50;25.00;0.40;30.00
44229;Crescimento;3.60;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44230;Crescimento;34.20;3.70;0.80;50.00;0.50;25.00;0.40;30.00
44231;Crescimento;18.00;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44232;Crescimento;16.00;2.30;0.80;50.00;0.50;25.00;0.40;30.00
44233;Crescimento;3.40;2.10;0.80;50.00;0.50;25.00;0.40;30.00
44234;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44235;Crescimento;7.80;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44236;Crescimento;0.20;2.40;0.80;50.00;0.50;25.00;0.40;30.00
44237;Crescimento;0.60;4.30;0.80;50.00;0.50;25.00;0.40;30.00
44238;Crescimento;13.00;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44239;Crescimento;3.60;1.60;0.80;50.00;0.50;25.00;0.40;30.00
44240;Crescimento;3.20;1.30;0.80;50.00;0.50;25.00;0.40;30.00
44241;Crescimento;0.00;2.30;0.80;50.00;0.50;25.00;0.40;30.00
44242;Crescimento;5.60;3.70;0.80;50.00;0.50;25.00;0.40;30.00
44243;Crescimento;0.00;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44244;Crescimento;3.40;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44245;Crescimento;0.00;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44246;Crescimento;4.60;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44247;Crescimento;0.00;4.40;0.80;50.00;0.50;25.00;0.40;30.00
44248;Crescimento;0.00;5.00;0.80;50.00;0.50;25.00;0.40;30.00
44249;Crescimento;5.60;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44250;Crescimento;1.00;3.20;0.80;50.00;0.50;25.00;0.40;30.00
44251;Crescimento;6.20;3.60;0.80;50.00;0.50;25.00;0.40;30.00
44252;Crescimento;12.60;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44253;Crescimento;15.20;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44254;Crescimento;6.60;1.40;0.80;50.00;0.50;25.00;0.40;30.00
44255;Crescimento;5.20;2.20;0.80;50.00;0.50;25.00;0.40;30.00
44256;Crescimento;0.00;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44257;Crescimento;0.00;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44258;Crescimento;0.00;3.70;0.80;50.00;0.50;25.00;0.40;30.00
44259;Crescimento;7.40;3.70;0.80;50.00;0.50;25.00;0.40;30.00
44260;Crescimento;10.80;3.80;0.80;50.00;0.50;25.00;0.40;30.00
44261;Crescimento;29.40;2.30;0.80;50.00;0.50;25.00;0.40;30.00
44262;Crescimento;13.40;1.60;0.80;50.00;0.50;25.00;0.40;30.00
44263;Crescimento;4.60;1.40;0.80;50.00;0.50;25.00;0.40;30.00
44264;Crescimento;0.00;2.30;0.80;50.00;0.50;25.00;0.40;30.00
44265;Crescimento;27.20;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44266;Crescimento;0.00;3.80;0.80;50.00;0.50;25.00;0.40;30.00
44267;Crescimento;0.00;3.60;0.80;50.00;0.50;25.00;0.40;30.00
44268;Crescimento;30.80;4.30;0.80;50.00;0.50;25.00;0.40;30.00
44269;Crescimento;0.60;3.70;0.80;50.00;0.50;25.00;0.40;30.00
44270;Crescimento;0.20;2.10;0.80;50.00;0.50;25.00;0.40;30.00
44271;Crescimento;2.00;3.20;0.80;50.00;0.50;25.00;0.40;30.00
44272;Crescimento;0.60;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44273;Crescimento;0.00;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44274;Crescimento;0.00;3.10;0.80;50.00;0.50;25.00;0.40;30.00
44275;Crescimento;0.00;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44276;Crescimento;0.00;4.20;0.80;50.00;0.50;25.00;0.40;30.00
44277;Crescimento;0.00;4.30;0.80;50.00;0.50;25.00;0.40;30.00
44278;Crescimento;0.00;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44279;Crescimento;0.00;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44280;Crescimento;0.00;4.30;0.80;50.00;0.50;25.00;0.40;30.00
44281;Crescimento;0.80;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44282;Crescimento;21.00;3.60;0.80;50.00;0.50;25.00;0.40;30.00
44283;Crescimento;2.00;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44284;Crescimento;9.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44285;Crescimento;0.00;3.60;0.80;50.00;0.50;25.00;0.40;30.00
44286;Crescimento;0.00;3.60;0.80;50.00;0.50;25.00;0.40;30.00
44287;Crescimento;0.00;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44288;Crescimento;0.00;3.20;0.80;50.00;0.50;25.00;0.40;30.00
44289;Crescimento;0.00;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44290;Crescimento;0.60;3.80;0.80;50.00;0.50;25.00;0.40;30.00
44291;Crescimento;0.00;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44292;Crescimento;8.20;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44293;Crescimento;0.00;1.10;0.80;50.00;0.50;25.00;0.40;30.00
44294;Crescimento;0.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44295;Crescimento;0.00;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44296;Crescimento;0.00;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44297;Crescimento;0.00;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44298;Crescimento;0.00;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44299;Crescimento;0.00;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44300;Crescimento;0.00;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44301;Crescimento;0.00;2.30;0.80;50.00;0.50;25.00;0.40;30.00
44302;Crescimento;2.00;3.70;0.80;50.00;0.50;25.00;0.40;30.00
44303;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44304;Crescimento;9.20;1.90;0.80;50.00;0.50;25.00;0.40;30.00
44305;Crescimento;0.00;2.20;0.80;50.00;0.50;25.00;0.40;30.00
44306;Crescimento;0.20;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44307;Crescimento;0.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44308;Crescimento;0.00;3.70;0.80;50.00;0.50;25.00;0.40;30.00
44309;Crescimento;0.00;3.60;0.80;50.00;0.50;25.00;0.40;30.00
44310;Crescimento;0.00;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44311;Crescimento;0.00;3.60;0.80;50.00;0.50;25.00;0.40;30.00
44312;Crescimento;0.00;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44313;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44314;Crescimento;0.00;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44315;Crescimento;0.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44316;Crescimento;0.00;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44317;Crescimento;0.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44318;Crescimento;0.00;2.00;0.80;50.00;0.50;25.00;0.40;30.00
44319;Crescimento;0.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44320;Crescimento;0.00;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44321;Crescimento;0.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44322;Crescimento;0.00;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44323;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44324;Crescimento;0.00;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44325;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44326;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44327;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44328;Crescimento;0.00;3.10;0.80;50.00;0.50;25.00;0.40;30.00
44329;Crescimento;0.00;2.50;0.80;50.00;0.50;25.00;0.40;30.00
44330;Crescimento;0.00;2.10;0.80;50.00;0.50;25.00;0.40;30.00
44331;Crescimento;3.80;2.30;0.80;50.00;0.50;25.00;0.40;30.00
44332;Crescimento;0.00;1.50;0.80;50.00;0.50;25.00;0.40;30.00
44333;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44334;Crescimento;0.00;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44335;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44336;Crescimento;0.00;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44337;Crescimento;0.00;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44338;Crescimento;13.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44339;Crescimento;0.00;2.10;0.80;50.00;0.50;25.00;0.40;30.00
44340;Crescimento;0.20;1.50;0.80;50.00;0.50;25.00;0.40;30.00
44341;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44342;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44343;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44344;Crescimento;1.20;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44345;Crescimento;0.60;2.40;0.80;50.00;0.50;25.00;0.40;30.00
44346;Crescimento;0.00;2.30;0.80;50.00;0.50;25.00;0.40;30.00
44347;Crescimento;0.00;1.80;0.80;50.00;0.50;25.00;0.40;30.00
44348;Crescimento;0.00;1.30;0.80;50.00;0.50;25.00;0.40;30.00
44349;Crescimento;12.40;2.20;0.80;50.00;0.50;25.00;0.40;30.00
44350;Crescimento;0.00;2.30;0.80;50.00;0.50;25.00;0.40;30.00
44351;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44352;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44353;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44354;Crescimento;0.00;2.10;0.80;50.00;0.50;25.00;0.40;30.00
44355;Crescimento;0.00;2.20;0.80;50.00;0.50;25.00;0.40;30.00
44356;Crescimento;0.00;2.30;0.80;50.00;0.50;25.00;0.40;30.00
44357;Crescimento;4.00;1.40;0.80;50.00;0.50;25.00;0.40;30.00
44358;Crescimento;14.00;2.20;0.80;50.00;0.50;25.00;0.40;30.00
44359;Crescimento;0.00;0.80;0.80;50.00;0.50;25.00;0.40;30.00
44360;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44361;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44362;Crescimento;0.00;2.50;0.80;50.00;0.50;25.00;0.40;30.00
44363;Crescimento;0.00;2.40;0.80;50.00;0.50;25.00;0.40;30.00
44364;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44365;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44366;Crescimento;0.00;2.50;0.80;50.00;0.50;25.00;0.40;30.00
44367;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44368;Crescimento;0.00;2.50;0.80;50.00;0.50;25.00;0.40;30.00
44369;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44370;Crescimento;0.00;1.80;0.80;50.00;0.50;25.00;0.40;30.00
44371;Crescimento;0.00;2.40;0.80;50.00;0.50;25.00;0.40;30.00
44372;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44373;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44374;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44375;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44376;Crescimento;0.20;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44379;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44380;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44381;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44382;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44383;Crescimento;0.00;2.50;0.80;50.00;0.50;25.00;0.40;30.00
44384;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44385;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44386;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44387;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44388;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44389;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44390;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44391;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44392;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44393;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44394;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44395;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44398;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44399;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44400;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44401;Crescimento;0.00;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44402;Crescimento;0.00;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44403;Crescimento;0.00;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44404;Crescimento;0.00;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44405;Crescimento;0.40;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44409;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44410;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44411;Crescimento;0.00;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44412;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44413;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44414;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44415;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44416;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44417;Crescimento;0.00;3.10;0.80;50.00;0.50;25.00;0.40;30.00
44418;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44419;Crescimento;0.00;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44420;Crescimento;0.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44421;Crescimento;0.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44422;Crescimento;0.00;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44423;Crescimento;0.00;3.10;0.80;50.00;0.50;25.00;0.40;30.00
44424;Crescimento;0.00;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44425;Crescimento;0.40;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44426;Crescimento;0.00;3.20;0.80;50.00;0.50;25.00;0.40;30.00
44427;Crescimento;0.00;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44428;Crescimento;0.00;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44429;Crescimento;0.00;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44430;Crescimento;0.00;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44431;Crescimento;0.00;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44432;Crescimento;0.00;3.20;0.80;50.00;0.50;25.00;0.40;30.00
44433;Crescimento;0.00;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44434;Crescimento;0.00;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44435;Crescimento;0.00;3.20;0.80;50.00;0.50;25.00;0.40;30.00
44436;Crescimento;0.00;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44437;Crescimento;0.00;2.40;0.80;50.00;0.50;25.00;0.40;30.00
44438;Crescimento;0.00;1.90;0.80;50.00;0.50;25.00;0.40;30.00
44439;Crescimento;0.00;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44440;Crescimento;0.00;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44441;Crescimento;0.00;3.60;0.80;50.00;0.50;25.00;0.40;30.00
44442;Crescimento;0.00;3.10;0.80;50.00;0.50;25.00;0.40;30.00
44443;Crescimento;0.00;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44444;Crescimento;0.00;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44445;Crescimento;0.00;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44446;Crescimento;0.00;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44447;Crescimento;0.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44448;Crescimento;0.40;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44449;Crescimento;1.80;2.40;0.80;50.00;0.50;25.00;0.40;30.00
44450;Crescimento;6.20;2.50;0.80;50.00;0.50;25.00;0.40;30.00
44451;Crescimento;0.00;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44452;Crescimento;0.00;3.70;0.80;50.00;0.50;25.00;0.40;30.00
44453;Crescimento;0.00;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44454;Crescimento;0.00;3.60;0.80;50.00;0.50;25.00;0.40;30.00
44455;Crescimento;0.00;1.70;0.80;50.00;0.50;25.00;0.40;30.00
44456;Crescimento;0.00;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44457;Crescimento;0.00;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44458;Crescimento;0.00;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44459;Crescimento;0.00;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44460;Crescimento;0.00;3.70;0.80;50.00;0.50;25.00;0.40;30.00
44461;Crescimento;0.00;0.40;0.80;50.00;0.50;25.00;0.40;30.00
44462;Crescimento;0.00;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44463;Crescimento;0.00;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44464;Crescimento;0.00;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44465;Crescimento;15.20;3.80;0.80;50.00;0.50;25.00;0.40;30.00
