Data;Estagio;Precipitacao;ET0;KC;CAD_Max;FatorF_Estresse;CAD_Estresse;FatorF_Otimizado;CAD_Otimizado
44466;Crescimento;5.80;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44467;Crescimento;0.00;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44468;Crescimento;0.00;4.70;0.80;50.00;0.50;25.00;0.40;30.00
44469;Crescimento;0.00;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44470;Crescimento;0.20;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44471;Crescimento;2.40;3.60;0.80;50.00;0.50;25.00;0.40;30.00
44472;Crescimento;0.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44473;Crescimento;16.60;2.60;0.80;50.00;0.50;25.00;0.40;30.00
44474;Crescimento;3.20;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44475;Crescimento;0.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44476;Crescimento;8.40;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44477;Crescimento;7.80;0.70;0.80;50.00;0.50;25.00;0.40;30.00
44478;Crescimento;18.80;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44479;Crescimento;27.40;3.20;0.80;50.00;0.50;25.00;0.40;30.00
44480;Crescimento;2.40;1.30;0.80;50.00;0.50;25.00;0.40;30.00
44481;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44482;Crescimento;0.00;3.80;0.80;50.00;0.50;25.00;0.40;30.00
44483;Crescimento;5.00;3.80;0.80;50.00;0.50;25.00;0.40;30.00
44484;Crescimento;0.00;2.40;0.80;50.00;0.50;25.00;0.40;30.00
44485;Crescimento;20.60;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44486;Crescimento;1.00;2.80;0.80;50.00;0.50;25.00;0.40;30.00
44487;Crescimento;12.80;3.60;0.80;50.00;0.50;25.00;0.40;30.00
44488;Crescimento;10.60;2.20;0.80;50.00;0.50;25.00;0.40;30.00
44489;Crescimento;11.40;2.00;0.80;50.00;0.50;25.00;0.40;30.00
44490;Crescimento;0.20;1.90;0.80;50.00;0.50;25.00;0.40;30.00
44491;Crescimento;0.00;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44492;Crescimento;0.00;4.30;0.80;50.00;0.50;25.00;0.40;30.00
44493;Crescimento;0.00;4.70;0.80;50.00;0.50;25.00;0.40;30.00
44494;Crescimento;0.00;1.40;0.80;50.00;0.50;25.00;0.40;30.00
44495;Crescimento;2.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44496;Crescimento;28.80;3.70;0.80;50.00;0.50;25.00;0.40;30.00
44497;Crescimento;23.00;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44498;Crescimento;0.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44499;Crescimento;5.00;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44500;Crescimento;39.40;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44501;Crescimento;37.40;0.60;0.80;50.00;0.50;25.00;0.40;30.00
44502;Crescimento;0.20;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44503;Crescimento;0.00;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44504;Crescimento;0.00;4.40;0.80;50.00;0.50;25.00;0.40;30.00
44505;Crescimento;0.00;5.20;0.80;50.00;0.50;25.00;0.40;30.00
44506;Crescimento;0.00;4.30;0.80;50.00;0.50;25.00;0.40;30.00
44507;Crescimento;0.00;4.80;0.80;50.00;0.50;25.00;0.40;30.00
44508;Crescimento;0.00;5.00;0.80;50.00;0.50;25.00;0.40;30.00
44509;Crescimento;11.00;5.10;0.80;50.00;0.50;25.00;0.40;30.00
44510;Crescimento;0.00;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44511;Crescimento;29.20;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44512;Crescimento;1.40;1.90;0.80;50.00;0.50;25.00;0.40;30.00
44513;Crescimento;0.00;2.20;0.80;50.00;0.50;25.00;0.40;30.00
44514;Crescimento;0.00;4.10;0.80;50.00;0.50;25.00;0.40;30.00
44515;Crescimento;0.00;4.20;0.80;50.00;0.50;25.00;0.40;30.00
44516;Crescimento;0.00;4.30;0.80;50.00;0.50;25.00;0.40;30.00
44517;Crescimento;0.00;4.70;0.80;50.00;0.50;25.00;0.40;30.00
44523;Crescimento;0.00;5.30;0.80;50.00;0.50;25.00;0.40;30.00
44524;Crescimento;0.00;5.00;0.80;50.00;0.50;25.00;0.40;30.00
44525;Crescimento;0.00;4.30;0.80;50.00;0.50;25.00;0.40;30.00
44526;Crescimento;49.40;3.80;0.80;50.00;0.50;25.00;0.40;30.00
44527;Crescimento;23.20;1.10;0.80;50.00;0.50;25.00;0.40;30.00
44528;Crescimento;0.00;3.70;0.80;50.00;0.50;25.00;0.40;30.00
44529;Crescimento;0.00;5.00;0.80;50.00;0.50;25.00;0.40;30.00
44530;Crescimento;10.80;4.00;0.80;50.00;0.50;25.00;0.40;30.00
44531;Crescimento;0.20;2.40;0.80;50.00;0.50;25.00;0.40;30.00
44532;Crescimento;0.00;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44533;Crescimento;0.20;4.50;0.80;50.00;0.50;25.00;0.40;30.00
44534;Crescimento;0.00;3.90;0.80;50.00;0.50;25.00;0.40;30.00
44535;Crescimento;14.60;4.70;0.80;50.00;0.50;25.00;0.40;30.00
44536;Crescimento;8.40;1.90;0.80;50.00;0.50;25.00;0.40;30.00
44537;Crescimento;0.20;3.10;0.80;50.00;0.50;25.00;0.40;30.00
44538;Crescimento;37.60;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44539;Crescimento;0.00;3.30;0.80;50.00;0.50;25.00;0.40;30.00
44540;Crescimento;0.00;5.10;0.80;50.00;0.50;25.00;0.40;30.00
44541;Crescimento;0.00;4.80;0.80;50.00;0.50;25.00;0.40;30.00
44542;Crescimento;0.00;4.40;0.80;50.00;0.50;25.00;0.40;30.00
44543;Crescimento;0.60;3.40;0.80;50.00;0.50;25.00;0.40;30.00
44544;Crescimento;11.60;2.40;0.80;50.00;0.50;25.00;0.40;30.00
44545;Crescimento;26.00;3.00;0.80;50.00;0.50;25.00;0.40;30.00
44546;Crescimento;0.80;1.40;0.80;50.00;0.50;25.00;0.40;30.00
44547;Crescimento;2.80;3.20;0.80;50.00;0.50;25.00;0.40;30.00
44548;Crescimento;7.20;1.90;0.80;50.00;0.50;25.00;0.40;30.00
44549;Crescimento;0.20;1.90;0.80;50.00;0.50;25.00;0.40;30.00
44550;Crescimento;0.00;4.30;0.80;50.00;0.50;25.00;0.40;30.00
44551;Crescimento;0.00;4.50;0.80;50.00;0.50;25.00;0.40;30.00
44552;Crescimento;7.60;4.50;0.80;50.00;0.50;25.00;0.40;30.00
44553;Crescimento;2.20;4.30;0.80;50.00;0.50;25.00;0.40;30.00
44554;Crescimento;0.00;2.70;0.80;50.00;0.50;25.00;0.40;30.00
44555;Crescimento;0.00;4.50;0.80;50.00;0.50;25.00;0.40;30.00
44556;Crescimento;26.40;4.80;0.80;50.00;0.50;25.00;0.40;30.00
44557;Crescimento;1.80;3.50;0.80;50.00;0.50;25.00;0.40;30.00
44558;Crescimento;20.20;4.90;0.80;50.00;0.50;25.00;0.40;30.00
44559;Crescimento;31.60;2.90;0.80;50.00;0.50;25.00;0.40;30.00
44560;Crescimento;89.40;2.40;0.80;50.00;0.50;25.00;0.40;30.00
44562;Expansao;11.40;2.20;1.20;75.00;0.50;37.50;0.30;52.50
44563;Expansao;23.80;2.70;1.20;75.00;0.50;37.50;0.30;52.50
44564;Expansao;3.60;2.80;1.20;75.00;0.50;37.50;0.30;52.50
44565;Expansao;11.80;3.30;1.20;75.00;0.50;37.50;0.30;52.50
44566;Expansao;3.00;3.00;1.20;75.00;0.50;37.50;0.30;52.50
44567;Expansao;13.40;2.50;1.20;75.00;0.50;37.50;0.30;52.50
44568;Expansao;21.20;1.50;1.20;75.00;0.50;37.50;0.30;52.50
44569;Expansao;0.20;1.50;1.20;75.00;0.50;37.50;0.30;52.50
44570;Expansao;21.60;3.10;1.20;75.00;0.50;37.50;0.30;52.50
44571;Expansao;1.60;1.80;1.20;75.00;0.50;37.50;0.30;52.50
44572;Expansao;0.60;1.90;1.20;75.00;0.50;37.50;0.30;52.50
44573;Expansao;0.40;2.70;1.20;75.00;0.50;37.50;0.30;52.50
44574;Expansao;0.00;2.60;1.20;75.00;0.50;37.50;0.30;52.50
44575;Expansao;0.00;4.30;1.20;75.00;0.50;37.50;0.30;52.50
44576;Expansao;0.00;4.30;1.20;75.00;0.50;37.50;0.30;52.50
44577;Expansao;0.40;4.30;1.20;75.00;0.50;37.50;0.30;52.50
44578;Expansao;29.40;1.90;1.20;75.00;0.50;37.50;0.30;52.50
44579;Expansao;1.60;3.60;1.20;75.00;0.50;37.50;0.30;52.50
44580;Expansao;12.40;3.20;1.20;75.00;0.50;37.50;0.30;52.50
44581;Expansao;0.00;3.20;1.20;75.00;0.50;37.50;0.30;52.50
44582;Expansao;0.00;4.10;1.20;75.00;0.50;37.50;0.30;52.50
44583;Expansao;2.40;4.20;1.20;75.00;0.50;37.50;0.30;52.50
44584;Expansao;2.80;3.90;1.20;75.00;0.50;37.50;0.30;52.50
44585;Expansao;3.60;3.80;1.20;75.00;0.50;37.50;0.30;52.50
44586;Expansao;42.00;3.90;1.20;75.00;0.50;37.50;0.30;52.50
44587;Expansao;30.60;3.50;1.20;75.00;0.50;37.50;0.30;52.50
44588;Expansao;1.80;3.40;1.20;75.00;0.50;37.50;0.30;52.50
44589;Expansao;8.20;3.50;1.20;75.00;0.50;37.50;0.30;52.50
44590;Expansao;19.60;3.60;1.20;75.00;0.50;37.50;0.30;52.50
44591;Expansao;22.60;1.60;1.20;75.00;0.50;37.50;0.30;52.50
44592;Expansao;56.40;1.30;1.20;75.00;0.50;37.50;0.30;52.50
44593;Expansao;8.00;2.10;1.20;75.00;0.50;37.50;0.30;52.50
44594;Expansao;15.60;1.90;1.20;75.00;0.50;37.50;0.30;52.50
44595;Expansao;9.40;2.20;1.20;75.00;0.50;37.50;0.30;52.50
44596;Expansao;0.40;3.00;1.20;75.00;0.50;37.50;0.30;52.50
44597;Expansao;6.00;4.40;1.20;75.00;0.50;37.50;0.30;52.50
44598;Expansao;58.20;3.20;1.20;75.00;0.50;37.50;0.30;52.50
44599;Expansao;59.00;2.80;1.20;75.00;0.50;37.50;0.30;52.50
44600;Expansao;35.60;2.30;1.20;75.00;0.50;37.50;0.30;52.50
44601;Expansao;0.00;2.80;1.20;75.00;0.50;37.50;0.30;52.50
44602;Expansao;33.00;4.40;1.20;75.00;0.50;37.50;0.30;52.50
44603;Expansao;25.20;2.20;1.20;75.00;0.50;37.50;0.30;52.50
44604;Expansao;1.80;2.30;1.20;75.00;0.50;37.50;0.30;52.50
44605;Expansao;0.20;3.40;1.20;75.00;0.50;37.50;0.30;52.50
44606;Expansao;8.40;3.50;1.20;75.00;0.50;37.50;0.30;52.50
44607;Expansao;0.40;2.50;1.20;75.00;0.50;37.50;0.30;52.50
44608;Expansao;10.40;3.80;1.20;75.00;0.50;37.50;0.30;52.50
44609;Expansao;0.20;4.50;1.20;75.00;0.50;37.50;0.30;52.50
44610;Expansao;4.40;4.10;1.20;75.00;0.50;37.50;0.30;52.50
44611;Expansao;0.00;2.10;1.20;75.00;0.50;37.50;0.30;52.50
44612;Expansao;0.40;1.60;1.20;75.00;0.50;37.50;0.30;52.50
44613;Expansao;1.00;3.10;1.20;75.00;0.50;37.50;0.30;52.50
44614;Expansao;0.40;2.90;1.20;75.00;0.50;37.50;0.30;52.50
44615;Expansao;16.20;3.20;1.20;75.00;0.50;37.50;0.30;52.50
44616;Expansao;0.20;3.90;1.20;75.00;0.50;37.50;0.30;52.50
44617;Expansao;1.60;4.00;1.20;75.00;0.50;37.50;0.30;52.50
44618;Expansao;1.00;4.10;1.20;75.00;0.50;37.50;0.30;52.50
44619;Expansao;0.00;4.10;1.20;75.00;0.50;37.50;0.30;52.50
44620;Expansao;0.00;4.70;1.20;75.00;0.50;37.50;0.30;52.50
44621;Expansao;0.20;4.70;1.20;75.00;0.50;37.50;0.30;52.50
44622;Expansao;0.00;4.30;1.20;75.00;0.50;37.50;0.30;52.50
44623;Expansao;0.20;4.70;1.20;75.00;0.50;37.50;0.30;52.50
44624;Expansao;0.00;4.70;1.20;75.00;0.50;37.50;0.30;52.50
44625;Expansao;3.60;5.10;1.20;75.00;0.50;37.50;0.30;52.50
44626;Expansao;0.00;3.70;1.20;75.00;0.50;37.50;0.30;52.50
44627;Expansao;0.00;4.40;1.20;75.00;0.50;37.50;0.30;52.50
44628;Expansao;0.00;4.60;1.20;75.00;0.50;37.50;0.30;52.50
44629;Expansao;0.00;3.80;1.20;75.00;0.50;37.50;0.30;52.50
44630;Expansao;0.00;3.80;1.20;75.00;0.50;37.50;0.30;52.50
44631;Expansao;10.80;4.00;1.20;75.00;0.50;37.50;0.30;52.50
44632;Expansao;38.00;3.90;1.20;75.00;0.50;37.50;0.30;52.50
44633;Expansao;23.20;3.50;1.20;75.00;0.50;37.50;0.30;52.50
44634;Expansao;19.40;3.50;1.20;75.00;0.50;37.50;0.30;52.50
44635;Expansao;41.20;2.20;1.20;75.00;0.50;37.50;0.30;52.50
44636;Expansao;3.40;2.50;1.20;75.00;0.50;37.50;0.30;52.50
44637;Expansao;21.60;3.80;1.20;75.00;0.50;37.50;0.30;52.50
44638;Expansao;0.00;3.70;1.20;75.00;0.50;37.50;0.30;52.50
44639;Expansao;0.80;3.40;1.20;75.00;0.50;37.50;0.30;52.50
44640;Expansao;0.00;2.50;1.20;75.00;0.50;37.50;0.30;52.50
44641;Expansao;0.20;3.60;1.20;75.00;0.50;37.50;0.30;52.50
44642;Expansao;0.00;2.20;1.20;75.00;0.50;37.50;0.30;52.50
44643;Expansao;0.00;4.30;1.20;75.00;0.50;37.50;0.30;52.50
44644;Expansao;0.00;4.10;1.20;75.00;0.50;37.50;0.30;52.50
44645;Expansao;0.00;4.10;1.20;75.00;0.50;37.50;0.30;52.50
44646;Expansao;30.00;3.60;1.20;75.00;0.50;37.50;0.30;52.50
44647;Expansao;0.40;1.70;1.20;75.00;0.50;37.50;0.30;52.50
44648;Expansao;18.80;3.50;1.20;75.00;0.50;37.50;0.30;52.50
44649;Expansao;0.20;2.20;1.20;75.00;0.50;37.50;0.30;52.50
44650;Expansao;0.00;3.40;1.20;75.00;0.50;37.50;0.30;52.50
44651;Expansao;36.80;3.70;1.20;75.00;0.50;37.50;0.30;52.50
44927;Expansao;13.60;2.90;1.20;75.00;0.50;37.50;0.30;52.50
44928;Expansao;20.40;5.00;1.20;75.00;0.50;37.50;0.30;52.50
44929;Expansao;11.40;2.70;1.20;75.00;0.50;37.50;0.30;52.50
44930;Expansao;18.60;2.90;1.20;75.00;0.50;37.50;0.30;52.50
44931;Expansao;37.00;2.60;1.20;75.00;0.50;37.50;0.30;52.50
44932;Expansao;64.00;2.30;1.20;75.00;0.50;37.50;0.30;52.50
44933;Expansao;42.60;1.60;1.20;75.00;0.50;37.50;0.30;52.50
44934;Expansao;34.20;2.00;1.20;75.00;0.50;37.50;0.30;52.50
44935;Expansao;7.00;1.00;1.20;75.00;0.50;37.50;0.30;52.50
44936;Expansao;11.80;2.90;1.20;75.00;0.50;37.50;0.30;52.50
44937;Expansao;1.00;2.80;1.20;75.00;0.50;37.50;0.30;52.50
44938;Expansao;41.00;4.00;1.20;75.00;0.50;37.50;0.30;52.50
44939;Expansao;10.60;3.60;1.20;75.00;0.50;37.50;0.30;52.50
44940;Expansao;23.80;3.40;1.20;75.00;0.50;37.50;0.30;52.50
44941;Expansao;0.40;4.30;1.20;75.00;0.50;37.50;0.30;52.50
44942;Expansao;0.00;3.50;1.20;75.00;0.50;37.50;0.30;52.50
44943;Expansao;0.00;2.90;1.20;75.00;0.50;37.50;0.30;52.50
44944;Expansao;0.00;5.60;1.20;75.00;0.50;37.50;0.30;52.50
44945;Expansao;32.80;4.40;1.20;75.00;0.50;37.50;0.30;52.50
44946;Expansao;12.80;3.60;1.20;75.00;0.50;37.50;0.30;52.50
44947;Expansao;23.60;3.50;1.20;75.00;0.50;37.50;0.30;52.50
44948;Expansao;0.20;1.80;1.20;75.00;0.50;37.50;0.30;52.50
44949;Expansao;15.20;3.00;1.20;75.00;0.50;37.50;0.30;52.50
44950;Expansao;3.80;3.20;1.20;75.00;0.50;37.50;0.30;52.50
44951;Expansao;0.20;2.40;1.20;75.00;0.50;37.50;0.30;52.50
44952;Expansao;0.00;5.40;1.20;75.00;0.50;37.50;0.30;52.50
44953;Expansao;1.20;5.30;1.20;75.00;0.50;37.50;0.30;52.50
44954;Expansao;0.00;2.80;1.20;75.00;0.50;37.50;0.30;52.50
44955;Expansao;16.20;4.30;1.20;75.00;0.50;37.50;0.30;52.50
44956;Expansao;15.20;3.50;1.20;75.00;0.50;37.50;0.30;52.50
44957;Expansao;75.40;4.30;1.20;75.00;0.50;37.50;0.30;52.50
44958;Expansao;43.80;4.00;1.20;75.00;0.50;37.50;0.30;52.50
44959;Expansao;23.00;3.70;1.20;75.00;0.50;37.50;0.30;52.50
44960;Expansao;0.20;2.70;1.20;75.00;0.50;37.50;0.30;52.50
44961;Expansao;0.00;5.10;1.20;75.00;0.50;37.50;0.30;52.50
44962;Expansao;0.00;5.20;1.20;75.00;0.50;37.50;0.30;52.50
44963;Expansao;0.00;4.80;1.20;75.00;0.50;37.50;0.30;52.50
44964;Expansao;1.60;4.70;1.20;75.00;0.50;37.50;0.30;52.50
44965;Expansao;12.40;4.80;1.20;75.00;0.50;37.50;0.30;52.50
44966;Expansao;7.20;5.20;1.20;75.00;0.50;37.50;0.30;52.50
44967;Expansao;0.80;5.10;1.20;75.00;0.50;37.50;0.30;52.50
44968;Expansao;4.20;3.40;1.20;75.00;0.50;37.50;0.30;52.50
44969;Expansao;28.80;3.30;1.20;75.00;0.50;37.50;0.30;52.50
44970;Expansao;0.00;1.10;1.20;75.00;0.50;37.50;0.30;52.50
44971;Expansao;3.00;4.40;1.20;75.00;0.50;37.50;0.30;52.50
44972;Expansao;9.40;4.50;1.20;75.00;0.50;37.50;0.30;52.50
44973;Expansao;10.20;3.90;1.20;75.00;0.50;37.50;0.30;52.50
44974;Expansao;0.00;4.90;1.20;75.00;0.50;37.50;0.30;52.50
44975;Expansao;13.80;5.00;1.20;75.00;0.50;37.50;0.30;52.50
44976;Expansao;43.60;4.00;1.20;75.00;0.50;37.50;0.30;52.50
44977;Expansao;1.40;4.20;1.20;75.00;0.50;37.50;0.30;52.50
44978;Expansao;28.20;5.60;1.20;75.00;0.50;37.50;0.30;52.50
44979;Expansao;3.00;2.70;1.20;75.00;0.50;37.50;0.30;52.50
44980;Expansao;12.60;3.80;1.20;75.00;0.50;37.50;0.30;52.50
44981;Expansao;0.20;4.10;1.20;75.00;0.50;37.50;0.30;52.50
44982;Expansao;10.00;4.00;1.20;75.00;0.50;37.50;0.30;52.50
44983;Expansao;12.80;3.60;1.20;75.00;0.50;37.50;0.30;52.50
44984;Expansao;0.00;4.90;1.20;75.00;0.50;37.50;0.30;52.50
44985;Expansao;0.00;4.40;1.20;75.00;0.50;37.50;0.30;52.50
44986;Expansao;3.20;5.70;1.20;75.00;0.50;37.50;0.30;52.50
44987;Expansao;1.60;4.70;1.20;75.00;0.50;37.50;0.30;52.50
44988;Expansao;0.00;5.10;1.20;75.00;0.50;37.50;0.30;52.50
44989;Expansao;27.40;5.00;1.20;75.00;0.50;37.50;0.30;52.50
44990;Expansao;7.40;4.60;1.20;75.00;0.50;37.50;0.30;52.50
44991;Expansao;66.60;3.90;1.20;75.00;0.50;37.50;0.30;52.50
44992;Expansao;1.40;2.90;1.20;75.00;0.50;37.50;0.30;52.50
44993;Expansao;17.00;2.50;1.20;75.00;0.50;37.50;0.30;52.50
44994;Expansao;10.80;4.00;1.20;75.00;0.50;37.50;0.30;52.50
44995;Expansao;21.60;4.40;1.20;75.00;0.50;37.50;0.30;52.50
44996;Expansao;4.00;2.50;1.20;75.00;0.50;37.50;0.30;52.50
44997;Expansao;0.00;3.30;1.20;75.00;0.50;37.50;0.30;52.50
44998;Expansao;5.00;4.40;1.20;75.00;0.50;37.50;0.30;52.50
44999;Expansao;0.80;2.80;1.20;75.00;0.50;37.50;0.30;52.50
45000;Expansao;0.20;2.80;1.20;75.00;0.50;37.50;0.30;52.50
45001;Expansao;4.60;3.50;1.20;75.00;0.50;37.50;0.30;52.50
45002;Expansao;0.00;5.30;1.20;75.00;0.50;37.50;0.30;52.50
45003;Expansao;13.20;3.00;1.20;75.00;0.50;37.50;0.30;52.50
45004;Expansao;0.00;5.10;1.20;75.00;0.50;37.50;0.30;52.50
45005;Expansao;18.00;5.20;1.20;75.00;0.50;37.50;0.30;52.50
45006;Expansao;0.80;4.20;1.20;75.00;0.50;37.50;0.30;52.50
45007;Expansao;0.60;5.60;1.20;75.00;0.50;37.50;0.30;52.50
45008;Expansao;0.00;5.90;1.20;75.00;0.50;37.50;0.30;52.50
45009;Expansao;0.00;5.90;1.20;75.00;0.50;37.50;0.30;52.50
45010;Expansao;0.00;5.90;1.20;75.00;0.50;37.50;0.30;52.50
45011;Expansao;0.00;6.60;1.20;75.00;0.50;37.50;0.30;52.50
45012;Expansao;0.00;5.50;1.20;75.00;0.50;37.50;0.30;52.50
45013;Expansao;80.00;4.90;1.20;75.00;0.50;37.50;0.30;52.50
45014;Expansao;0.60;4.60;1.20;75.00;0.50;37.50;0.30;52.50
45015;Expansao;0.40;4.70;1.20;75.00;0.50;37.50;0.30;52.50
45016;Expansao;1.40;4.10;1.20;75.00;0.50;37.50;0.30;52.50
45292;Expansao;4.20;3.40;1.20;75.00;0.50;37.50;0.30;52.50
45293;Expansao;3.00;1.70;1.20;75.00;0.50;37.50;0.30;52.50
45294;Expansao;28.60;3.20;1.20;75.00;0.50;37.50;0.30;52.50
