Data;Estagio;Precipitacao;ET0;KC;CAD_Max;FatorF_Estresse;CAD_Estresse;FatorF_Otimizado;CAD_Otimizado
45295;Expansao;18.40;3.80;1.20;75.00;0.50;37.50;0.30;52.50
45296;Expansao;0.20;4.10;1.20;75.00;0.50;37.50;0.30;52.50
45297;Expansao;0.00;5.90;1.20;75.00;0.50;37.50;0.30;52.50
45298;Expansao;0.00;5.90;1.20;75.00;0.50;37.50;0.30;52.50
45299;Expansao;0.00;5.40;1.20;75.00;0.50;37.50;0.30;52.50
45300;Expansao;0.00;4.70;1.20;75.00;0.50;37.50;0.30;52.50
45301;Expansao;0.00;4.40;1.20;75.00;0.50;37.50;0.30;52.50
45302;Expansao;0.00;5.10;1.20;75.00;0.50;37.50;0.30;52.50
45303;Expansao;0.00;4.60;1.20;75.00;0.50;37.50;0.30;52.50
45304;Expansao;0.00;4.50;1.20;75.00;0.50;37.50;0.30;52.50
45305;Expansao;0.00;3.30;1.20;75.00;0.50;37.50;0.30;52.50
45306;Expansao;0.00;4.20;1.20;75.00;0.50;37.50;0.30;52.50
45307;Expansao;0.00;2.90;1.20;75.00;0.50;37.50;0.30;52.50
45308;Expansao;0.00;5.80;1.20;75.00;0.50;37.50;0.30;52.50
45309;Expansao;0.00;4.60;1.20;75.00;0.50;37.50;0.30;52.50
45310;Expansao;0.00;4.80;1.20;75.00;0.50;37.50;0.30;52.50
45311;Expansao;0.00;4.30;1.20;75.00;0.50;37.50;0.30;52.50
45312;Expansao;0.00;4.40;1.20;75.00;0.50;37.50;0.30;52.50
45313;Expansao;0.00;3.30;1.20;75.00;0.50;37.50;0.30;52.50
45314;Expansao;0.00;5.50;1.20;75.00;0.50;37.50;0.30;52.50
45315;Expansao;0.00;2.70;1.20;75.00;0.50;37.50;0.30;52.50
45316;Expansao;0.00;3.20;1.20;75.00;0.50;37.50;0.30;52.50
45317;Expansao;0.00;5.10;1.20;75.00;0.50;37.50;0.30;52.50
45318;Expansao;0.00;5.50;1.20;75.00;0.50;37.50;0.30;52.50
45319;Expansao;0.00;6.20;1.20;75.00;0.50;37.50;0.30;52.50
45320;Expansao;0.00;4.80;1.20;75.00;0.50;37.50;0.30;52.50
45321;Expansao;0.00;6.70;1.20;75.00;0.50;37.50;0.30;52.50
45322;Expansao;0.00;7.10;1.20;75.00;0.50;37.50;0.30;52.50
45323;Expansao;0.00;3.20;1.20;75.00;0.50;37.50;0.30;52.50
45324;Expansao;0.00;3.70;1.20;75.00;0.50;37.50;0.30;52.50
45325;Expansao;0.00;4.10;1.20;75.00;0.50;37.50;0.30;52.50
45326;Expansao;0.00;4.10;1.20;75.00;0.50;37.50;0.30;52.50
45327;Expansao;0.00;2.10;1.20;75.00;0.50;37.50;0.30;52.50
45328;Expansao;0.00;3.80;1.20;75.00;0.50;37.50;0.30;52.50
45329;Expansao;0.00;4.70;1.20;75.00;0.50;37.50;0.30;52.50
45330;Expansao;0.00;4.20;1.20;75.00;0.50;37.50;0.30;52.50
45331;Expansao;0.00;3.80;1.20;75.00;0.50;37.50;0.30;52.50
45332;Expansao;0.80;4.80;1.20;75.00;0.50;37.50;0.30;52.50
45333;Expansao;2.40;5.60;1.20;75.00;0.50;37.50;0.30;52.50
45334;Expansao;4.20;4.90;1.20;75.00;0.50;37.50;0.30;52.50
45335;Expansao;2.40;4.80;1.20;75.00;0.50;37.50;0.30;52.50
45336;Expansao;2.00;5.20;1.20;75.00;0.50;37.50;0.30;52.50
45337;Expansao;1.60;3.30;1.20;75.00;0.50;37.50;0.30;52.50
45338;Expansao;1.00;2.60;1.20;75.00;0.50;37.50;0.30;52.50
45339;Expansao;0.80;2.30;1.20;75.00;0.50;37.50;0.30;52.50
45340;Expansao;0.60;4.20;1.20;75.00;0.50;37.50;0.30;52.50
45341;Expansao;0.20;3.80;1.20;75.00;0.50;37.50;0.30;52.50
45342;Expansao;0.20;3.90;1.20;75.00;0.50;37.50;0.30;52.50
45343;Expansao;3.00;3.60;1.20;75.00;0.50;37.50;0.30;52.50
45344;Expansao;1.20;5.00;1.20;75.00;0.50;37.50;0.30;52.50
45345;Expansao;1.40;4.30;1.20;75.00;0.50;37.50;0.30;52.50
45346;Expansao;1.40;4.50;1.20;75.00;0.50;37.50;0.30;52.50
45347;Expansao;1.00;3.70;1.20;75.00;0.50;37.50;0.30;52.50
45348;Expansao;1.80;4.50;1.20;75.00;0.50;37.50;0.30;52.50
45349;Expansao;0.80;4.30;1.20;75.00;0.50;37.50;0.30;52.50
45350;Expansao;1.20;5.60;1.20;75.00;0.50;37.50;0.30;52.50
45351;Expansao;0.40;5.70;1.20;75.00;0.50;37.50;0.30;52.50
44561;Florada;15.20;1.40;1.10;75.00;0.50;37.50;0.25;56.25
44806;Florada;0.00;7.40;1.10;75.00;0.50;37.50;0.25;56.25
44811;Florada;0.00;6.20;1.10;75.00;0.50;37.50;0.25;56.25
44812;Florada;0.00;7.30;1.10;75.00;0.50;37.50;0.25;56.25
44813;Florada;0.00;15.20;1.10;75.00;0.50;37.50;0.25;56.25
44814;Florada;0.00;9.20;1.10;75.00;0.50;37.50;0.25;56.25
44815;Florada;0.00;9.90;1.10;75.00;0.50;37.50;0.25;56.25
44816;Florada;0.00;7.90;1.10;75.00;0.50;37.50;0.25;56.25
44817;Florada;0.00;9.60;1.10;75.00;0.50;37.50;0.25;56.25
44818;Florada;0.00;9.40;1.10;75.00;0.50;37.50;0.25;56.25
44819;Florada;11.40;5.30;1.10;75.00;0.50;37.50;0.25;56.25
44820;Florada;1.80;2.70;1.10;75.00;0.50;37.50;0.25;56.25
44821;Florada;0.00;1.80;1.10;75.00;0.50;37.50;0.25;56.25
44822;Florada;0.00;5.30;1.10;75.00;0.50;37.50;0.25;56.25
44823;Florada;0.00;6.30;1.10;75.00;0.50;37.50;0.25;56.25
44824;Florada;0.00;7.10;1.10;75.00;0.50;37.50;0.25;56.25
44825;Florada;0.00;3.40;1.10;75.00;0.50;37.50;0.25;56.25
44826;Florada;29.80;5.30;1.10;75.00;0.50;37.50;0.25;56.25
44827;Florada;2.00;1.70;1.10;75.00;0.50;37.50;0.25;56.25
44828;Florada;0.00;4.70;1.10;75.00;0.50;37.50;0.25;56.25
44829;Florada;0.00;7.20;1.10;75.00;0.50;37.50;0.25;56.25
44830;Florada;2.80;8.00;1.10;75.00;0.50;37.50;0.25;56.25
44831;Florada;20.00;4.60;1.10;75.00;0.50;37.50;0.25;56.25
44832;Florada;5.00;2.10;1.10;75.00;0.50;37.50;0.25;56.25
44833;Florada;5.20;1.50;1.10;75.00;0.50;37.50;0.25;56.25
44834;Florada;19.20;3.80;1.10;75.00;0.50;37.50;0.25;56.25
44835;Florada;1.60;4.20;1.10;75.00;0.50;37.50;0.25;56.25
44836;Florada;0.00;5.00;1.10;75.00;0.50;37.50;0.25;56.25
44837;Florada;3.00;6.70;1.10;75.00;0.50;37.50;0.25;56.25
44838;Florada;0.00;6.30;1.10;75.00;0.50;37.50;0.25;56.25
44839;Florada;0.00;4.70;1.10;75.00;0.50;37.50;0.25;56.25
44840;Florada;3.60;6.00;1.10;75.00;0.50;37.50;0.25;56.25
44841;Florada;89.80;5.10;1.10;75.00;0.50;37.50;0.25;56.25
44842;Florada;0.00;1.90;1.10;75.00;0.50;37.50;0.25;56.25
44843;Florada;20.00;4.60;1.10;75.00;0.50;37.50;0.25;56.25
44844;Florada;10.80;2.40;1.10;75.00;0.50;37.50;0.25;56.25
44845;Florada;0.00;2.40;1.10;75.00;0.50;37.50;0.25;56.25
44846;Florada;0.00;7.40;1.10;75.00;0.50;37.50;0.25;56.25
44847;Florada;0.00;6.40;1.10;75.00;0.50;37.50;0.25;56.25
44848;Florada;0.00;8.90;1.10;75.00;0.50;37.50;0.25;56.25
44849;Florada;0.00;8.10;1.10;75.00;0.50;37.50;0.25;56.25
44850;Florada;0.00;6.90;1.10;75.00;0.50;37.50;0.25;56.25
44851;Florada;0.00;7.20;1.10;75.00;0.50;37.50;0.25;56.25
44852;Florada;0.00;6.90;1.10;75.00;0.50;37.50;0.25;56.25
44853;Florada;0.00;6.70;1.10;75.00;0.50;37.50;0.25;56.25
44854;Florada;0.00;3.40;1.10;75.00;0.50;37.50;0.25;56.25
44855;Florada;7.00;6.00;1.10;75.00;0.50;37.50;0.25;56.25
44856;Florada;0.00;1.90;1.10;75.00;0.50;37.50;0.25;56.25
44857;Florada;23.60;5.40;1.10;75.00;0.50;37.50;0.25;56.25
44858;Florada;0.00;4.70;1.10;75.00;0.50;37.50;0.25;56.25
44859;Florada;0.00;5.70;1.10;75.00;0.50;37.50;0.25;56.25
44860;Florada;0.00;6.70;1.10;75.00;0.50;37.50;0.25;56.25
44861;Florada;0.00;8.40;1.10;75.00;0.50;37.50;0.25;56.25
44862;Florada;23.60;5.70;1.10;75.00;0.50;37.50;0.25;56.25
44863;Florada;0.00;2.80;1.10;75.00;0.50;37.50;0.25;56.25
44864;Florada;0.40;5.90;1.10;75.00;0.50;37.50;0.25;56.25
44865;Florada;7.40;4.40;1.10;75.00;0.50;37.50;0.25;56.25
44866;Florada;0.40;3.90;1.10;75.00;0.50;37.50;0.25;56.25
44867;Florada;0.60;3.50;1.10;75.00;0.50;37.50;0.25;56.25
44868;Florada;1.40;1.80;1.10;75.00;0.50;37.50;0.25;56.25
44869;Florada;0.00;2.70;1.10;75.00;0.50;37.50;0.25;56.25
44870;Florada;0.00;5.10;1.10;75.00;0.50;37.50;0.25;56.25
44871;Florada;1.20;6.20;1.10;75.00;0.50;37.50;0.25;56.25
44872;Florada;0.00;4.60;1.10;75.00;0.50;37.50;0.25;56.25
44873;Florada;19.00;5.40;1.10;75.00;0.50;37.50;0.25;56.25
44874;Florada;4.00;5.30;1.10;75.00;0.50;37.50;0.25;56.25
44875;Florada;0.00;3.00;1.10;75.00;0.50;37.50;0.25;56.25
44876;Florada;0.20;6.60;1.10;75.00;0.50;37.50;0.25;56.25
44877;Florada;1.00;5.20;1.10;75.00;0.50;37.50;0.25;56.25
44878;Florada;1.40;4.90;1.10;75.00;0.50;37.50;0.25;56.25
44879;Florada;1.60;5.50;1.10;75.00;0.50;37.50;0.25;56.25
44880;Florada;0.40;4.20;1.10;75.00;0.50;37.50;0.25;56.25
44881;Florada;0.00;3.60;1.10;75.00;0.50;37.50;0.25;56.25
44882;Florada;0.00;5.60;1.10;75.00;0.50;37.50;0.25;56.25
44883;Florada;15.00;7.20;1.10;75.00;0.50;37.50;0.25;56.25
44884;Florada;0.00;6.40;1.10;75.00;0.50;37.50;0.25;56.25
44885;Florada;15.60;4.50;1.10;75.00;0.50;37.50;0.25;56.25
44886;Florada;1.20;5.50;1.10;75.00;0.50;37.50;0.25;56.25
44887;Florada;13.60;6.80;1.10;75.00;0.50;37.50;0.25;56.25
44888;Florada;22.20;5.20;1.10;75.00;0.50;37.50;0.25;56.25
44889;Florada;32.60;3.30;1.10;75.00;0.50;37.50;0.25;56.25
44890;Florada;13.80;3.90;1.10;75.00;0.50;37.50;0.25;56.25
44891;Florada;0.00;3.90;1.10;75.00;0.50;37.50;0.25;56.25
44892;Florada;0.00;5.90;1.10;75.00;0.50;37.50;0.25;56.25
44893;Florada;33.80;5.40;1.10;75.00;0.50;37.50;0.25;56.25
44894;Florada;6.00;5.20;1.10;75.00;0.50;37.50;0.25;56.25
44895;Florada;0.00;4.00;1.10;75.00;0.50;37.50;0.25;56.25
44896;Florada;51.60;4.70;1.10;75.00;0.50;37.50;0.25;56.25
44897;Florada;0.00;4.10;1.10;75.00;0.50;37.50;0.25;56.25
44898;Florada;0.00;3.50;1.10;75.00;0.50;37.50;0.25;56.25
44899;Florada;1.20;3.30;1.10;75.00;0.50;37.50;0.25;56.25
44900;Florada;0.60;2.60;1.10;75.00;0.50;37.50;0.25;56.25
44901;Florada;2.60;3.20;1.10;75.00;0.50;37.50;0.25;56.25
44902;Florada;61.00;2.80;1.10;75.00;0.50;37.50;0.25;56.25
44903;Florada;0.80;2.40;1.10;75.00;0.50;37.50;0.25;56.25
44904;Florada;0.00;5.40;1.10;75.00;0.50;37.50;0.25;56.25
44905;Florada;0.00;8.40;1.10;75.00;0.50;37.50;0.25;56.25
44906;Florada;0.00;5.10;1.10;75.00;0.50;37.50;0.25;56.25
44907;Florada;56.40;4.90;1.10;75.00;0.50;37.50;0.25;56.25
44908;Florada;22.40;3.30;1.10;75.00;0.50;37.50;0.25;56.25
44909;Florada;4.00;1.10;1.10;75.00;0.50;37.50;0.25;56.25
44910;Florada;1.20;3.60;1.10;75.00;0.50;37.50;0.25;56.25
44911;Florada;2.80;4.90;1.10;75.00;0.50;37.50;0.25;56.25
44912;Florada;0.80;5.10;1.10;75.00;0.50;37.50;0.25;56.25
44913;Florada;7.40;5.10;1.10;75.00;0.50;37.50;0.25;56.25
44914;Florada;9.20;4.70;1.10;75.00;0.50;37.50;0.25;56.25
44915;Florada;6.40;2.90;1.10;75.00;0.50;37.50;0.25;56.25
44916;Florada;6.00;3.10;1.10;75.00;0.50;37.50;0.25;56.25
44917;Florada;0.00;4.20;1.10;75.00;0.50;37.50;0.25;56.25
44918;Florada;0.20;5.60;1.10;75.00;0.50;37.50;0.25;56.25
44919;Florada;0.00;4.80;1.10;75.00;0.50;37.50;0.25;56.25
44920;Florada;9.80;5.60;1.10;75.00;0.50;37.50;0.25;56.25
44921;Florada;90.40;4.50;1.10;75.00;0.50;37.50;0.25;56.25
44922;Florada;20.60;1.60;1.10;75.00;0.50;37.50;0.25;56.25
44923;Florada;8.20;4.40;1.10;75.00;0.50;37.50;0.25;56.25
44924;Florada;18.40;2.70;1.10;75.00;0.50;37.50;0.25;56.25
44925;Florada;1.60;2.30;1.10;75.00;0.50;37.50;0.25;56.25
44926;Florada;6.20;1.80;1.10;75.00;0.50;37.50;0.25;56.25
45170;Florada;0.00;4.00;1.10;75.00;0.50;37.50;0.25;56.25
45171;Florada;0.00;6.30;1.10;75.00;0.50;37.50;0.25;56.25
45172;Florada;1.20;5.60;1.10;75.00;0.50;37.50;0.25;56.25
45173;Florada;0.20;4.80;1.10;75.00;0.50;37.50;0.25;56.25
45174;Florada;9.60;5.10;1.10;75.00;0.50;37.50;0.25;56.25
45175;Florada;0.00;1.70;1.10;75.00;0.50;37.50;0.25;56.25
45176;Florada;0.00;4.60;1.10;75.00;0.50;37.50;0.25;56.25
45177;Florada;0.00;6.40;1.10;75.00;0.50;37.50;0.25;56.25
45178;Florada;0.00;7.50;1.10;75.00;0.50;37.50;0.25;56.25
45179;Florada;0.00;6.10;1.10;75.00;0.50;37.50;0.25;56.25
45180;Florada;0.00;6.40;1.10;75.00;0.50;37.50;0.25;56.25
45181;Florada;0.00;7.80;1.10;75.00;0.50;37.50;0.25;56.25
45182;Florada;0.00;8.60;1.10;75.00;0.50;37.50;0.25;56.25
45183;Florada;1.40;7.00;1.10;75.00;0.50;37.50;0.25;56.25
45184;Florada;0.60;3.90;1.10;75.00;0.50;37.50;0.25;56.25
45185;Florada;0.00;5.30;1.10;75.00;0.50;37.50;0.25;56.25
45186;Florada;0.00;8.20;1.10;75.00;0.50;37.50;0.25;56.25
45187;Florada;0.00;7.50;1.10;75.00;0.50;37.50;0.25;56.25
45188;Florada;0.00;8.30;1.10;75.00;0.50;37.50;0.25;56.25
45189;Florada;0.00;8.50;1.10;75.00;0.50;37.50;0.25;56.25
45190;Florada;0.00;7.70;1.10;75.00;0.50;37.50;0.25;56.25
45191;Florada;0.00;8.50;1.10;75.00;0.50;37.50;0.25;56.25
45192;Florada;0.00;8.20;1.10;75.00;0.50;37.50;0.25;56.25
45193;Florada;0.00;7.50;1.10;75.00;0.50;37.50;0.25;56.25
45194;Florada;0.00;9.30;1.10;75.00;0.50;37.50;0.25;56.25
45195;Florada;0.00;8.90;1.10;75.00;0.50;37.50;0.25;56.25
45196;Florada;6.00;9.50;1.10;75.00;0.50;37.50;0.25;56.25
45197;Florada;0.00;6.40;1.10;75.00;0.50;37.50;0.25;56.25
45198;Florada;0.00;4.40;1.10;75.00;0.50;37.50;0.25;56.25
45199;Florada;0.00;5.90;1.10;75.00;0.50;37.50;0.25;56.25
45200;Florada;16.00;6.20;1.10;75.00;0.50;37.50;0.25;56.25
45201;Florada;32.00;3.00;1.10;75.00;0.50;37.50;0.25;56.25
45202;Florada;11.80;4.30;1.10;75.00;0.50;37.50;0.25;56.25
45203;Florada;0.00;5.50;1.10;75.00;0.50;37.50;0.25;56.25
45204;Florada;0.00;6.50;1.10;75.00;0.50;37.50;0.25;56.25
45205;Florada;0.20;6.10;1.10;75.00;0.50;37.50;0.25;56.25
45206;Florada;0.20;4.60;1.10;75.00;0.50;37.50;0.25;56.25
45207;Florada;13.40;4.80;1.10;75.00;0.50;37.50;0.25;56.25
45208;Florada;8.00;4.30;1.10;75.00;0.50;37.50;0.25;56.25
45209;Florada;0.00;3.20;1.10;75.00;0.50;37.50;0.25;56.25
45210;Florada;0.00;6.30;1.10;75.00;0.50;37.50;0.25;56.25
45211;Florada;7.80;5.90;1.10;75.00;0.50;37.50;0.25;56.25
45212;Florada;35.80;6.30;1.10;75.00;0.50;37.50;0.25;56.25
45213;Florada;5.20;1.20;1.10;75.00;0.50;37.50;0.25;56.25
45214;Florada;0.00;3.70;1.10;75.00;0.50;37.50;0.25;56.25
45215;Florada;0.00;5.70;1.10;75.00;0.50;37.50;0.25;56.25
45216;Florada;0.00;7.20;1.10;75.00;0.50;37.50;0.25;56.25
45217;Florada;0.00;6.10;1.10;75.00;0.50;37.50;0.25;56.25
45218;Florada;29.60;5.70;1.10;75.00;0.50;37.50;0.25;56.25
45219;Florada;3.80;5.10;1.10;75.00;0.50;37.50;0.25;56.25
45220;Florada;0.00;3.20;1.10;75.00;0.50;37.50;0.25;56.25
45221;Florada;0.00;5.30;1.10;75.00;0.50;37.50;0.25;56.25
45222;Florada;0.00;6.40;1.10;75.00;0.50;37.50;0.25;56.25
45223;Florada;0.00;8.60;1.10;75.00;0.50;37.50;0.25;56.25
45224;Florada;5.80;6.60;1.10;75.00;0.50;37.50;0.25;56.25
45225;Florada;4.60;4.50;1.10;75.00;0.50;37.50;0.25;56.25
45226;Florada;44.60;3.50;1.10;75.00;0.50;37.50;0.25;56.25
45227;Florada;19.00;4.30;1.10;75.00;0.50;37.50;0.25;56.25
45228;Florada;2.80;1.80;1.10;75.00;0.50;37.50;0.25;56.25
45229;Florada;0.00;4.90;1.10;75.00;0.50;37.50;0.25;56.25
45230;Florada;0.00;4.00;1.10;75.00;0.50;37.50;0.25;56.25
45231;Florada;0.20;5.10;1.10;75.00;0.50;37.50;0.25;56.25
45232;Florada;0.40;3.60;1.10;75.00;0.50;37.50;0.25;56.25
45233;Florada;17.20;5.20;1.10;75.00;0.50;37.50;0.25;56.25
45234;Florada;5.80;4.20;1.10;75.00;0.50;37.50;0.25;56.25
45235;Florada;0.40;0.70;1.10;75.00;0.50;37.50;0.25;56.25
45236;Florada;0.00;6.20;1.10;75.00;0.50;37.50;0.25;56.25
45237;Florada;0.00;8.00;1.10;75.00;0.50;37.50;0.25;56.25
45238;Florada;0.00;7.70;1.10;75.00;0.50;37.50;0.25;56.25
45239;Florada;0.00;8.10;1.10;75.00;0.50;37.50;0.25;56.25
45240;Florada;0.00;6.90;1.10;75.00;0.50;37.50;0.25;56.25
45241;Florada;0.00;8.00;1.10;75.00;0.50;37.50;0.25;56.25
45242;Florada;0.00;10.60;1.10;75.00;0.50;37.50;0.25;56.25
45243;Florada;0.00;9.50;1.10;75.00;0.50;37.50;0.25;56.25
45244;Florada;0.00;9.90;1.10;75.00;0.50;37.50;0.25;56.25
45245;Florada;13.00;8.50;1.10;75.00;0.50;37.50;0.25;56.25
45246;Florada;0.00;8.10;1.10;75.00;0.50;37.50;0.25;56.25
45247;Florada;0.00;8.80;1.10;75.00;0.50;37.50;0.25;56.25
45248;Florada;0.20;8.00;1.10;75.00;0.50;37.50;0.25;56.25
45249;Florada;0.40;6.80;1.10;75.00;0.50;37.50;0.25;56.25
45250;Florada;1.40;6.40;1.10;75.00;0.50;37.50;0.25;56.25
45251;Florada;4.00;4.80;1.10;75.00;0.50;37.50;0.25;56.25
45252;Florada;57.80;4.00;1.10;75.00;0.50;37.50;0.25;56.25
45253;Florada;0.00;3.20;1.10;75.00;0.50;37.50;0.25;56.25
45254;Florada;6.40;4.30;1.10;75.00;0.50;37.50;0.25;56.25
45255;Florada;0.20;4.10;1.10;75.00;0.50;37.50;0.25;56.25
45256;Florada;8.40;4.60;1.10;75.00;0.50;37.50;0.25;56.25
45257;Florada;0.20;4.80;1.10;75.00;0.50;37.50;0.25;56.25
45258;Florada;0.00;3.90;1.10;75.00;0.50;37.50;0.25;56.25
45259;Florada;42.00;4.50;1.10;75.00;0.50;37.50;0.25;56.25
45260;Florada;0.20;3.10;1.10;75.00;0.50;37.50;0.25;56.25
45261;Florada;4.60;5.20;1.10;75.00;0.50;37.50;0.25;56.25
45262;Florada;0.00;5.90;1.10;75.00;0.50;37.50;0.25;56.25
45263;Florada;0.00;5.40;1.10;75.00;0.50;37.50;0.25;56.25
45264;Florada;0.60;5.90;1.10;75.00;0.50;37.50;0.25;56.25
45265;Florada;0.60;4.60;1.10;75.00;0.50;37.50;0.25;56.25
45266;Florada;4.00;5.00;1.10;75.00;0.50;37.50;0.25;56.25
45267;Florada;0.60;5.40;1.10;75.00;0.50;37.50;0.25;56.25
45268;Florada;3.80;5.70;1.10;75.00;0.50;37.50;0.25;56.25
45269;Florada;3.80;5.10;1.10;75.00;0.50;37.50;0.25;56.25
45270;Florada;10.20;5.30;1.10;75.00;0.50;37.50;0.25;56.25
45271;Florada;15.00;4.80;1.10;75.00;0.50;37.50;0.25;56.25
45272;Florada;0.80;4.10;1.10;75.00;0.50;37.50;0.25;56.25
45273;Florada;0.00;4.70;1.10;75.00;0.50;37.50;0.25;56.25
45274;Florada;0.00;7.30;1.10;75.00;0.50;37.50;0.25;56.25
45275;Florada;0.00;6.90;1.10;75.00;0.50;37.50;0.25;56.25
45276;Florada;0.00;6.70;1.10;75.00;0.50;37.50;0.25;56.25
45277;Florada;0.00;7.70;1.10;75.00;0.50;37.50;0.25;56.25
