Data;Estagio;Precipitacao;ET0;KC;CAD_Max;FatorF_Estresse;CAD_Estresse;FatorF_Otimizado;CAD_Otimizado
45278;Florada;8.40;7.40;1.10;75.00;0.50;37.50;0.25;56.25
45279;Florada;0.00;4.50;1.10;75.00;0.50;37.50;0.25;56.25
45280;Florada;0.00;6.40;1.10;75.00;0.50;37.50;0.25;56.25
45281;Florada;0.00;5.30;1.10;75.00;0.50;37.50;0.25;56.25
45282;Florada;26.00;5.20;1.10;75.00;0.50;37.50;0.25;56.25
45283;Florada;43.60;4.20;1.10;75.00;0.50;37.50;0.25;56.25
45284;Florada;0.40;2.10;1.10;75.00;0.50;37.50;0.25;56.25
45285;Florada;1.00;4.50;1.10;75.00;0.50;37.50;0.25;56.25
45286;Florada;0.40;4.60;1.10;75.00;0.50;37.50;0.25;56.25
45287;Florada;0.00;4.90;1.10;75.00;0.50;37.50;0.25;56.25
45288;Florada;0.00;5.10;1.10;75.00;0.50;37.50;0.25;56.25
45289;Florada;0.00;6.60;1.10;75.00;0.50;37.50;0.25;56.25
45290;Florada;0.60;5.90;1.10;75.00;0.50;37.50;0.25;56.25
45291;Florada;20.60;3.80;1.10;75.00;0.50;37.50;0.25;56.25
45959;Florada;0.00;4.20;1.10;75.00;0.50;37.50;0.25;56.25
45960;Florada;0.00;3.10;1.10;75.00;0.50;37.50;0.25;56.25
45961;Florada;0.00;3.70;1.10;75.00;0.50;37.50;0.25;56.25
45962;Florada;1.40;3.90;1.10;75.00;0.50;37.50;0.25;56.25
45963;Florada;37.00;4.80;1.10;75.00;0.50;37.50;0.25;56.25
45964;Florada;11.40;2.00;1.10;75.00;0.50;37.50;0.25;56.25
45965;Florada;0.00;3.00;1.10;75.00;0.50;37.50;0.25;56.25
45966;Florada;0.00;4.70;1.10;75.00;0.50;37.50;0.25;56.25
45967;Florada;0.00;4.00;1.10;75.00;0.50;37.50;0.25;56.25
45968;Florada;0.00;5.70;1.10;75.00;0.50;37.50;0.25;56.25
45969;Florada;15.20;6.80;1.10;75.00;0.50;37.50;0.25;56.25
45970;Florada;2.00;3.00;1.10;75.00;0.50;37.50;0.25;56.25
45971;Florada;0.00;5.30;1.10;75.00;0.50;37.50;0.25;56.25
45972;Florada;0.00;6.00;1.10;75.00;0.50;37.50;0.25;56.25
45973;Florada;0.00;6.20;1.10;75.00;0.50;37.50;0.25;56.25
45974;Florada;0.00;7.40;1.10;75.00;0.50;37.50;0.25;56.25
45975;Florada;0.00;5.20;1.10;75.00;0.50;37.50;0.25;56.25
45976;Florada;16.20;5.80;1.10;75.00;0.50;37.50;0.25;56.25
45977;Florada;4.80;4.90;1.10;75.00;0.50;37.50;0.25;56.25
45978;Florada;8.60;4.20;1.10;75.00;0.50;37.50;0.25;56.25
45979;Florada;1.80;4.80;1.10;75.00;0.50;37.50;0.25;56.25
45980;Florada;0.00;3.80;1.10;75.00;0.50;37.50;0.25;56.25
45981;Florada;0.00;7.30;1.10;75.00;0.50;37.50;0.25;56.25
45982;Florada;0.00;7.30;1.10;75.00;0.50;37.50;0.25;56.25
45983;Florada;0.60;7.80;1.10;75.00;0.50;37.50;0.25;56.25
45984;Florada;38.40;4.90;1.10;75.00;0.50;37.50;0.25;56.25
45985;Florada;35.60;3.90;1.10;75.00;0.50;37.50;0.25;56.25
45986;Florada;0.20;2.60;1.10;75.00;0.50;37.50;0.25;56.25
45987;Florada;0.00;6.40;1.10;75.00;0.50;37.50;0.25;56.25
45988;Florada;0.00;7.20;1.10;75.00;0.50;37.50;0.25;56.25
45989;Florada;0.00;8.40;1.10;75.00;0.50;37.50;0.25;56.25
45990;Florada;0.00;7.50;1.10;75.00;0.50;37.50;0.25;56.25
45991;Florada;0.00;7.70;1.10;75.00;0.50;37.50;0.25;56.25
45992;Florada;0.60;8.50;1.10;75.00;0.50;37.50;0.25;56.25
45993;Florada;24.00;7.00;1.10;75.00;0.50;37.50;0.25;56.25
45994;Florada;28.20;4.90;1.10;75.00;0.50;37.50;0.25;56.25
45995;Florada;2.40;3.70;1.10;75.00;0.50;37.50;0.25;56.25
45996;Florada;0.20;5.80;1.10;75.00;0.50;37.50;0.25;56.25
45997;Florada;0.00;5.20;1.10;75.00;0.50;37.50;0.25;56.25
45998;Florada;0.00;5.90;1.10;75.00;0.50;37.50;0.25;56.25
45999;Florada;1.00;5.50;1.10;75.00;0.50;37.50;0.25;56.25
46000;Florada;23.20;3.40;1.10;75.00;0.50;37.50;0.25;56.25
46001;Florada;28.60;1.80;1.10;75.00;0.50;37.50;0.25;56.25
46002;Florada;0.00;1.40;1.10;75.00;0.50;37.50;0.25;56.25
46003;Florada;18.00;4.80;1.10;75.00;0.50;37.50;0.25;56.25
46004;Florada;34.80;3.90;1.10;75.00;0.50;37.50;0.25;56.25
46005;Florada;0.60;1.10;1.10;75.00;0.50;37.50;0.25;56.25
46006;Florada;10.20;2.80;1.10;75.00;0.50;37.50;0.25;56.25
46007;Florada;0.00;3.70;1.10;75.00;0.50;37.50;0.25;56.25
46008;Florada;13.20;2.80;1.10;75.00;0.50;37.50;0.25;56.25
46009;Florada;1.00;2.30;1.10;75.00;0.50;37.50;0.25;56.25
46010;Florada;59.60;2.90;1.10;75.00;0.50;37.50;0.25;56.25
46011;Florada;1.20;2.50;1.10;75.00;0.50;37.50;0.25;56.25
46012;Florada;0.00;2.30;1.10;75.00;0.50;37.50;0.25;56.25
46015;Florada;0.00;6.30;1.10;75.00;0.50;37.50;0.25;56.25
46016;Florada;4.40;6.30;1.10;75.00;0.50;37.50;0.25;56.25
46017;Florada;0.00;6.80;1.10;75.00;0.50;37.50;0.25;56.25
46018;Florada;10.60;6.60;1.10;75.00;0.50;37.50;0.25;56.25
46019;Florada;5.60;3.60;1.10;75.00;0.50;37.50;0.25;56.25
46020;Florada;13.20;4.80;1.10;75.00;0.50;37.50;0.25;56.25
46021;Florada;0.00;4.90;1.10;75.00;0.50;37.50;0.25;56.25
46022;Florada;5.40;5.60;1.10;75.00;0.50;37.50;0.25;56.25
43831;Formacao;0.00;3.60;0.60;30.00;0.50;15.00;0.30;21.00
43832;Formacao;15.80;4.20;0.60;30.00;0.50;15.00;0.30;21.00
43833;Formacao;86.40;1.80;0.60;30.00;0.50;15.00;0.30;21.00
43834;Formacao;25.00;3.10;0.60;30.00;0.50;15.00;0.30;21.00
43835;Formacao;2.80;3.60;0.60;30.00;0.50;15.00;0.30;21.00
43836;Formacao;5.40;3.70;0.60;30.00;0.50;15.00;0.30;21.00
43837;Formacao;2.20;4.40;0.60;30.00;0.50;15.00;0.30;21.00
43838;Formacao;7.20;3.80;0.60;30.00;0.50;15.00;0.30;21.00
43839;Formacao;25.20;2.80;0.60;30.00;0.50;15.00;0.30;21.00
43840;Formacao;3.40;2.20;0.60;30.00;0.50;15.00;0.30;21.00
43841;Formacao;0.00;3.40;0.60;30.00;0.50;15.00;0.30;21.00
43842;Formacao;22.00;4.70;0.60;30.00;0.50;15.00;0.30;21.00
43843;Formacao;8.80;1.40;0.60;30.00;0.50;15.00;0.30;21.00
43844;Formacao;2.40;3.60;0.60;30.00;0.50;15.00;0.30;21.00
43845;Formacao;0.00;5.20;0.60;30.00;0.50;15.00;0.30;21.00
43846;Formacao;0.00;3.80;0.60;30.00;0.50;15.00;0.30;21.00
43847;Formacao;0.80;4.50;0.60;30.00;0.50;15.00;0.30;21.00
43848;Formacao;36.20;2.90;0.60;30.00;0.50;15.00;0.30;21.00
43849;Formacao;24.20;4.20;0.60;30.00;0.50;15.00;0.30;21.00
43850;Formacao;43.40;3.10;0.60;30.00;0.50;15.00;0.30;21.00
43851;Formacao;17.80;1.40;0.60;30.00;0.50;15.00;0.30;21.00
43852;Formacao;18.80;3.00;0.60;30.00;0.50;15.00;0.30;21.00
43853;Formacao;17.20;3.10;0.60;30.00;0.50;15.00;0.30;21.00
43854;Formacao;17.20;1.60;0.60;30.00;0.50;15.00;0.30;21.00
43855;Formacao;0.20;1.50;0.60;30.00;0.50;15.00;0.30;21.00
43856;Formacao;0.00;5.10;0.60;30.00;0.50;15.00;0.30;21.00
43857;Formacao;0.00;5.20;0.60;30.00;0.50;15.00;0.30;21.00
43858;Formacao;0.00;4.40;0.60;30.00;0.50;15.00;0.30;21.00
43859;Formacao;27.60;4.80;0.60;30.00;0.50;15.00;0.30;21.00
43860;Formacao;7.00;2.90;0.60;30.00;0.50;15.00;0.30;21.00
43861;Formacao;0.20;3.80;0.60;30.00;0.50;15.00;0.30;21.00
43862;Formacao;0.20;3.40;0.60;30.00;0.50;15.00;0.30;21.00
43863;Formacao;0.00;3.00;0.60;30.00;0.50;15.00;0.30;21.00
43864;Formacao;3.20;4.10;0.60;30.00;0.50;15.00;0.30;21.00
43865;Formacao;10.20;3.20;0.60;30.00;0.50;15.00;0.30;21.00
43866;Formacao;41.40;2.40;0.60;30.00;0.50;15.00;0.30;21.00
43867;Formacao;33.40;2.40;0.60;30.00;0.50;15.00;0.30;21.00
43868;Formacao;4.40;2.10;0.60;30.00;0.50;15.00;0.30;21.00
43869;Formacao;0.00;2.00;0.60;30.00;0.50;15.00;0.30;21.00
43870;Formacao;1.80;2.90;0.60;30.00;0.50;15.00;0.30;21.00
43871;Formacao;7.80;2.70;0.60;30.00;0.50;15.00;0.30;21.00
43872;Formacao;39.80;1.90;0.60;30.00;0.50;15.00;0.30;21.00
43873;Formacao;0.80;1.80;0.60;30.00;0.50;15.00;0.30;21.00
43874;Formacao;4.80;3.10;0.60;30.00;0.50;15.00;0.30;21.00
43875;Formacao;0.00;2.70;0.60;30.00;0.50;15.00;0.30;21.00
43876;Formacao;0.00;4.50;0.60;30.00;0.50;15.00;0.30;21.00
43877;Formacao;4.40;4.60;0.60;30.00;0.50;15.00;0.30;21.00
43878;Formacao;28.40;4.60;0.60;30.00;0.50;15.00;0.30;21.00
43879;Formacao;10.20;2.50;0.60;30.00;0.50;15.00;0.30;21.00
43880;Formacao;3.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
43881;Formacao;10.80;2.70;0.60;30.00;0.50;15.00;0.30;21.00
43882;Formacao;74.00;3.40;0.60;30.00;0.50;15.00;0.30;21.00
43883;Formacao;13.60;1.40;0.60;30.00;0.50;15.00;0.30;21.00
43884;Formacao;0.60;1.90;0.60;30.00;0.50;15.00;0.30;21.00
43885;Formacao;2.60;2.40;0.60;30.00;0.50;15.00;0.30;21.00
43886;Formacao;0.40;2.40;0.60;30.00;0.50;15.00;0.30;21.00
43887;Formacao;24.00;4.00;0.60;30.00;0.50;15.00;0.30;21.00
43888;Formacao;9.60;2.60;0.60;30.00;0.50;15.00;0.30;21.00
43889;Formacao;10.00;2.00;0.60;30.00;0.50;15.00;0.30;21.00
43890;Formacao;12.00;2.30;0.60;30.00;0.50;15.00;0.30;21.00
43891;Formacao;30.80;3.20;0.60;30.00;0.50;15.00;0.30;21.00
43892;Formacao;0.00;1.90;0.60;30.00;0.50;15.00;0.30;21.00
43893;Formacao;0.00;2.40;0.60;30.00;0.50;15.00;0.30;21.00
43894;Formacao;0.00;3.50;0.60;30.00;0.50;15.00;0.30;21.00
43895;Formacao;0.00;4.00;0.60;30.00;0.50;15.00;0.30;21.00
43896;Formacao;0.00;4.40;0.60;30.00;0.50;15.00;0.30;21.00
43897;Formacao;0.00;4.30;0.60;30.00;0.50;15.00;0.30;21.00
43898;Formacao;1.00;4.30;0.60;30.00;0.50;15.00;0.30;21.00
43899;Formacao;0.40;3.20;0.60;30.00;0.50;15.00;0.30;21.00
43900;Formacao;0.00;3.70;0.60;30.00;0.50;15.00;0.30;21.00
43901;Formacao;0.00;4.00;0.60;30.00;0.50;15.00;0.30;21.00
43902;Formacao;0.00;4.40;0.60;30.00;0.50;15.00;0.30;21.00
43903;Formacao;0.00;4.50;0.60;30.00;0.50;15.00;0.30;21.00
43904;Formacao;0.00;4.50;0.60;30.00;0.50;15.00;0.30;21.00
43905;Formacao;0.00;4.20;0.60;30.00;0.50;15.00;0.30;21.00
43906;Formacao;16.60;3.80;0.60;30.00;0.50;15.00;0.30;21.00
43907;Formacao;0.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
43908;Formacao;0.20;3.90;0.60;30.00;0.50;15.00;0.30;21.00
43909;Formacao;0.00;3.10;0.60;30.00;0.50;15.00;0.30;21.00
43910;Formacao;11.20;3.10;0.60;30.00;0.50;15.00;0.30;21.00
43911;Formacao;11.60;2.60;0.60;30.00;0.50;15.00;0.30;21.00
43912;Formacao;2.20;2.00;0.60;30.00;0.50;15.00;0.30;21.00
43913;Formacao;0.20;1.40;0.60;30.00;0.50;15.00;0.30;21.00
43914;Formacao;0.00;4.10;0.60;30.00;0.50;15.00;0.30;21.00
43915;Formacao;0.00;4.00;0.60;30.00;0.50;15.00;0.30;21.00
43916;Formacao;0.00;4.20;0.60;30.00;0.50;15.00;0.30;21.00
43917;Formacao;0.20;4.10;0.60;30.00;0.50;15.00;0.30;21.00
43918;Formacao;0.20;4.10;0.60;30.00;0.50;15.00;0.30;21.00
43919;Formacao;3.00;3.10;0.60;30.00;0.50;15.00;0.30;21.00
43920;Formacao;7.00;1.50;0.60;30.00;0.50;15.00;0.30;21.00
43921;Formacao;0.00;2.50;0.60;30.00;0.50;15.00;0.30;21.00
43922;Formacao;0.00;3.70;0.60;30.00;0.50;15.00;0.30;21.00
43923;Formacao;0.00;3.60;0.60;30.00;0.50;15.00;0.30;21.00
43924;Formacao;7.40;3.10;0.60;30.00;0.50;15.00;0.30;21.00
43925;Formacao;0.20;2.80;0.60;30.00;0.50;15.00;0.30;21.00
43926;Formacao;0.00;3.60;0.60;30.00;0.50;15.00;0.30;21.00
43927;Formacao;0.00;3.80;0.60;30.00;0.50;15.00;0.30;21.00
43928;Formacao;0.00;3.80;0.60;30.00;0.50;15.00;0.30;21.00
43929;Formacao;0.00;3.40;0.60;30.00;0.50;15.00;0.30;21.00
43930;Formacao;0.00;3.00;0.60;30.00;0.50;15.00;0.30;21.00
43931;Formacao;0.00;4.00;0.60;30.00;0.50;15.00;0.30;21.00
43932;Formacao;0.00;4.00;0.60;30.00;0.50;15.00;0.30;21.00
43933;Formacao;0.00;4.00;0.60;30.00;0.50;15.00;0.30;21.00
43934;Formacao;1.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
43935;Formacao;16.80;2.80;0.60;30.00;0.50;15.00;0.30;21.00
43936;Formacao;0.20;1.70;0.60;30.00;0.50;15.00;0.30;21.00
43937;Formacao;0.00;2.60;0.60;30.00;0.50;15.00;0.30;21.00
43938;Formacao;0.00;2.10;0.60;30.00;0.50;15.00;0.30;21.00
43939;Formacao;0.00;3.60;0.60;30.00;0.50;15.00;0.30;21.00
43940;Formacao;0.00;3.10;0.60;30.00;0.50;15.00;0.30;21.00
43941;Formacao;0.00;1.70;0.60;30.00;0.50;15.00;0.30;21.00
43942;Formacao;0.00;3.40;0.60;30.00;0.50;15.00;0.30;21.00
43943;Formacao;0.00;2.90;0.60;30.00;0.50;15.00;0.30;21.00
43944;Formacao;0.00;2.80;0.60;30.00;0.50;15.00;0.30;21.00
43945;Formacao;0.00;3.30;0.60;30.00;0.50;15.00;0.30;21.00
43946;Formacao;0.00;3.30;0.60;30.00;0.50;15.00;0.30;21.00
43947;Formacao;0.00;3.60;0.60;30.00;0.50;15.00;0.30;21.00
43948;Formacao;0.00;3.50;0.60;30.00;0.50;15.00;0.30;21.00
43949;Formacao;0.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
43950;Formacao;0.00;3.00;0.60;30.00;0.50;15.00;0.30;21.00
43951;Formacao;0.00;3.60;0.60;30.00;0.50;15.00;0.30;21.00
43952;Formacao;0.00;3.50;0.60;30.00;0.50;15.00;0.30;21.00
43953;Formacao;0.00;3.50;0.60;30.00;0.50;15.00;0.30;21.00
43954;Formacao;0.00;2.70;0.60;30.00;0.50;15.00;0.30;21.00
43955;Formacao;0.00;3.10;0.60;30.00;0.50;15.00;0.30;21.00
43956;Formacao;0.00;3.50;0.60;30.00;0.50;15.00;0.30;21.00
43957;Formacao;0.00;3.00;0.60;30.00;0.50;15.00;0.30;21.00
43958;Formacao;0.00;2.60;0.60;30.00;0.50;15.00;0.30;21.00
43959;Formacao;0.00;1.70;0.60;30.00;0.50;15.00;0.30;21.00
43960;Formacao;0.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
43961;Formacao;0.00;3.30;0.60;30.00;0.50;15.00;0.30;21.00
43962;Formacao;0.00;3.30;0.60;30.00;0.50;15.00;0.30;21.00
43963;Formacao;0.00;3.30;0.60;30.00;0.50;15.00;0.30;21.00
43964;Formacao;0.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
43965;Formacao;0.20;2.40;0.60;30.00;0.50;15.00;0.30;21.00
43966;Formacao;0.00;1.10;0.60;30.00;0.50;15.00;0.30;21.00
43967;Formacao;0.00;1.90;0.60;30.00;0.50;15.00;0.30;21.00
43968;Formacao;0.00;2.60;0.60;30.00;0.50;15.00;0.30;21.00
43969;Formacao;0.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
43970;Formacao;0.00;3.30;0.60;30.00;0.50;15.00;0.30;21.00
43971;Formacao;0.00;2.90;0.60;30.00;0.50;15.00;0.30;21.00
43972;Formacao;0.00;2.80;0.60;30.00;0.50;15.00;0.30;21.00
43973;Formacao;0.00;3.10;0.60;30.00;0.50;15.00;0.30;21.00
43974;Formacao;10.00;2.80;0.60;30.00;0.50;15.00;0.30;21.00
43975;Formacao;22.60;0.70;0.60;30.00;0.50;15.00;0.30;21.00
43978;Formacao;0.00;2.90;0.60;30.00;0.50;15.00;0.30;21.00
43981;Formacao;0.00;3.00;0.60;30.00;0.50;15.00;0.30;21.00
43982;Formacao;0.00;3.00;0.60;30.00;0.50;15.00;0.30;21.00
44033;Formacao;0.00;3.10;0.60;30.00;0.50;15.00;0.30;21.00
44034;Formacao;0.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
44035;Formacao;0.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
44036;Formacao;0.00;3.10;0.60;30.00;0.50;15.00;0.30;21.00
44037;Formacao;0.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
44038;Formacao;0.00;3.10;0.60;30.00;0.50;15.00;0.30;21.00
44039;Formacao;0.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
44040;Formacao;0.00;2.50;0.60;30.00;0.50;15.00;0.30;21.00
44041;Formacao;0.00;2.80;0.60;30.00;0.50;15.00;0.30;21.00
44042;Formacao;0.00;2.80;0.60;30.00;0.50;15.00;0.30;21.00
44043;Formacao;0.00;2.70;0.60;30.00;0.50;15.00;0.30;21.00
44044;Formacao;0.00;2.90;0.60;30.00;0.50;15.00;0.30;21.00
44045;Formacao;0.00;2.30;0.60;30.00;0.50;15.00;0.30;21.00
44046;Formacao;0.00;3.10;0.60;30.00;0.50;15.00;0.30;21.00
44047;Formacao;0.00;3.30;0.60;30.00;0.50;15.00;0.30;21.00
44048;Formacao;0.00;3.40;0.60;30.00;0.50;15.00;0.30;21.00
44049;Formacao;0.00;3.40;0.60;30.00;0.50;15.00;0.30;21.00
44050;Formacao;0.00;3.30;0.60;30.00;0.50;15.00;0.30;21.00
44051;Formacao;0.00;3.40;0.60;30.00;0.50;15.00;0.30;21.00
44052;Formacao;0.00;3.00;0.60;30.00;0.50;15.00;0.30;21.00
44053;Formacao;0.00;3.30;0.60;30.00;0.50;15.00;0.30;21.00
44054;Formacao;0.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
44055;Formacao;0.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
44056;Formacao;0.00;3.50;0.60;30.00;0.50;15.00;0.30;21.00
44057;Formacao;0.00;3.40;0.60;30.00;0.50;15.00;0.30;21.00
44058;Formacao;0.00;3.50;0.60;30.00;0.50;15.00;0.30;21.00
44059;Formacao;0.00;3.50;0.60;30.00;0.50;15.00;0.30;21.00
44060;Formacao;0.00;2.90;0.60;30.00;0.50;15.00;0.30;21.00
44061;Formacao;0.00;2.60;0.60;30.00;0.50;15.00;0.30;21.00
44062;Formacao;0.00;3.10;0.60;30.00;0.50;15.00;0.30;21.00
44063;Formacao;0.00;3.60;0.60;30.00;0.50;15.00;0.30;21.00
44064;Formacao;1.20;3.30;0.60;30.00;0.50;15.00;0.30;21.00
44066;Formacao;0.00;1.00;0.60;30.00;0.50;15.00;0.30;21.00
44067;Formacao;0.00;3.20;0.60;30.00;0.50;15.00;0.30;21.00
44068;Formacao;0.00;3.70;0.60;30.00;0.50;15.00;0.30;21.00
44069;Formacao;0.00;3.80;0.60;30.00;0.50;15.00;0.30;21.00
44070;Formacao;0.00;4.00;0.60;30.00;0.50;15.00;0.30;21.00
44071;Formacao;0.00;4.00;0.60;30.00;0.50;15.00;0.30;21.00
44072;Formacao;0.00;4.00;0.60;30.00;0.50;15.00;0.30;21.00
44073;Formacao;0.00;4.10;0.60;30.00;0.50;15.00;0.30;21.00
44074;Formacao;0.00;4.20;0.60;30.00;0.50;15.00;0.30;21.00
44075;Formacao;0.00;4.20;0.60;30.00;0.50;15.00;0.30;21.00
44076;Formacao;0.00;4.00;0.60;30.00;0.50;15.00;0.30;21.00
44077;Formacao;0.00;4.00;0.60;30.00;0.50;15.00;0.30;21.00
44078;Formacao;0.00;4.20;0.60;30.00;0.50;15.00;0.30;21.00
44079;Formacao;0.00;4.20;0.60;30.00;0.50;15.00;0.30;21.00
44080;Formacao;0.00;4.30;0.60;30.00;0.50;15.00;0.30;21.00
44081;Formacao;0.00;4.30;0.60;30.00;0.50;15.00;0.30;21.00
44082;Formacao;0.00;4.40;0.60;30.00;0.50;15.00;0.30;21.00
44083;Formacao;0.00;4.40;0.60;30.00;0.50;15.00;0.30;21.00
44084;Formacao;0.00;4.40;0.60;30.00;0.50;15.00;0.30;21.00
44085;Formacao;0.00;4.40;0.60;30.00;0.50;15.00;0.30;21.00
44086;Formacao;0.00;4.40;0.60;30.00;0.50;15.00;0.30;21.00
44087;Formacao;0.00;4.30;0.60;30.00;0.50;15.00;0.30;21.00
44088;Formacao;0.00;4.40;0.60;30.00;0.50;15.00;0.30;21.00
44089;Formacao;0.00;4.40;0.60;30.00;0.50;15.00;0.30;21.00
